# ============================================================
# eSEN Inference Environment Requirements - CPU Version
# ============================================================
# 环境名称建议: esen-inference-cpu
# Python版本要求: >= 3.9, <= 3.11 (推荐 3.10)
# 
# 安装说明:
# 1. 创建conda环境: conda create -n esen-inference-cpu python=3.10
# 2. 激活环境: conda activate esen-inference-cpu
# 3. 安装CPU版PyTorch: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
# 4. 安装本文件依赖: pip install -r requirements-cpu.txt
#
# 适用场景:
# - 小型结构测试和开发
# - 无GPU的服务器/笔记本
# - 轻量级推理任务
#
# 注意: CPU版本计算速度较慢，不建议用于大型MOF结构或长时间MD模拟
# ============================================================

# -------------------- 核心依赖 --------------------
# FAIR-Chem (eSEN后端)
fairchem-core>=1.0.0              # FAIR-Chem主包，包含eSEN模型

# 原子模拟环境
ase>=3.22.0                       # Atomic Simulation Environment

# 声子计算
phonopy>=2.20.0                   # 声子计算和热力学性质

# -------------------- eSEN核心依赖 --------------------
numpy>=1.21.0,<2.0.0              # 数值计算
scipy>=1.7.0                      # 科学计算

# -------------------- 工具库 --------------------
h5py                              # HDF5文件支持
matplotlib>=3.5.0                 # 绑图
pandas                            # 数据分析
tqdm                              # 进度条
prettytable                       # 表格打印
pyyaml                            # YAML配置文件

# -------------------- 结构分析 --------------------
pymatgen>=2023.0.0                # 材料基因组工具
