# ============================================================
# EquiformerV2 Inference Environment Requirements - GPU Version
# ============================================================
# Environment name suggestion: equiformerv2-inference-gpu
# Python version: >= 3.9, <= 3.11 (recommended 3.10)
# GPU requirement: NVIDIA GPU with CUDA 11.8 or 12.1+
# 
# Installation instructions:
# 1. Create conda environment: conda create -n equiformerv2-inference-gpu python=3.10
# 2. Activate environment: conda activate equiformerv2-inference-gpu
# 3. Install GPU PyTorch (choose based on CUDA version):
#    - CUDA 12.1: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#    - CUDA 11.8: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 4. Install dependencies: pip install -r requirements-gpu.txt
#
# Use cases:
# - Large MOF structure optimization
# - Long MD simulations (NPT, high-temperature stability, etc.)
# - Batch inference tasks
# - Phonon/heat capacity calculations
#
# Hardware requirements:
# - NVIDIA GPU (compute capability >= 6.0)
# - GPU memory >= 12GB (recommended >= 16GB for large systems)
# - CUDA 11.8 or 12.1
# ============================================================

# -------------------- Core Dependencies --------------------
# EquiformerV2 model (OCP)
equiformer-v2>=0.1.0              # EquiformerV2 main package
e3nn>=0.5.0                       # E(3) equivariant neural networks
torch-geometric>=2.3.0            # Graph neural network library

# Atomic simulation environment
ase>=3.22.0                       # Atomic Simulation Environment

# Phonon calculations
phonopy>=2.20.0                   # Phonon and thermodynamic properties

# -------------------- EquiformerV2 Core Dependencies --------------------
numpy>=1.21.0,<2.0.0              # Numerical computation
scipy>=1.7.0                      # Scientific computing

# -------------------- Utilities --------------------
h5py                              # HDF5 file support
matplotlib>=3.5.0                 # Plotting
pandas                            # Data analysis
tqdm                              # Progress bar
prettytable                       # Table printing
pyyaml                            # YAML configuration

# -------------------- Structure Analysis --------------------
pymatgen>=2023.0.0                # Materials Genome Toolkit
spglib>=2.0.0                     # Space group analysis
